=== 重启 arm64 完整编译（修复 v2）===
Fri Jul 31 18:48:18 CST 2026
  CALL    scripts/checksyscalls.sh
  AR      drivers/video/built-in.a
  AR      sound/built-in.a
  CC      security/lsm_audit.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/decompress.o
  CC      lib/dump_stack.o
  AR      security/built-in.a
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  AR      drivers/idle/built-in.a
  CC      lib/earlycpio.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      lib/extable.o
  CC      lib/fdt.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  CC      lib/fdt_addresses.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      lib/fdt_empty_tree.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  CC      lib/fdt_ro.o
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      lib/fdt_rw.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sifive/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/clk-bulk.o
  AR      drivers/virtio/built-in.a
  CC      lib/fdt_strerror.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/clk/clkdev.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/irq_regs.o
  CC      drivers/clk/clk.o
  CC      drivers/char/hw_random/core.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      lib/kobject.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      lib/kobject_uevent.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/char/random.o
  CC      lib/logic_pio.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/maple_tree.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-gate.o
  AR      drivers/char/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  COPY    drivers/tty/vt/defkeymap.c
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/clk/clk-gpio.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/iommu/dma-iommu.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/clk/clk-conf.o
  AR      drivers/clk/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      drivers/iommu/iova.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      lib/ratelimit.o
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/built-in.a
  CC      lib/rbtree.o
  CC      drivers/tty/n_tty.o
  CC      lib/seq_buf.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/base/power/sysfs.o
  AR      drivers/iommu/built-in.a
  CC      lib/siphash.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/generic_ops.o
  CC      lib/string.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/base/power/common.o
  CC      lib/timerqueue.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/vsprintf.o
  AR      drivers/base/test/built-in.a
  AR      drivers/block/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      drivers/base/power/qos.o
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      lib/win_minmax.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/tty/tty_port.o
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  CC      lib/xarray.o
  CC      drivers/base/core.o
  CC      drivers/base/power/main.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/lockref.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/power/wakeup.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/random32.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/kasprintf.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/bus.o
  CC      lib/bitmap.o
  CC      drivers/tty/n_null.o
  CC      lib/scatterlist.o
  CC      drivers/tty/pty.o
  CC      drivers/base/dd.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/base/syscore.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/driver.o
  CC      lib/iov_iter.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      lib/clz_ctz.o
  AR      drivers/scsi/built-in.a
  CC      lib/bsearch.o
  CC      drivers/base/class.o
  CC      lib/find_bit.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      lib/llist.o
  CC      lib/memweight.o
  AR      drivers/net/phy/qcom/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/base/platform.o
  AR      drivers/net/built-in.a
  CC      lib/kfifo.o
  AR      drivers/firewire/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/usb/phy/of.o
  CC      lib/percpu-refcount.o
  AR      drivers/usb/phy/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/serio/serio.o
  CC      lib/rhashtable.o
  CC      drivers/base/cpu.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/firmware.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/init.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/refcount.o
  CC      drivers/base/map.o
  CC      lib/rcuref.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      lib/usercopy.o
  CC      drivers/base/devres.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/generic-radix-tree.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      lib/string_helpers.o
  CC      drivers/base/topology.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/input/input-compat.o
  CC      lib/hexdump.o
  CC      drivers/base/container.o
  CC      drivers/input/input-mt.o
  CC      lib/kstrtox.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/base/property.o
  CC      drivers/input/input-poller.o
  CC      lib/pci_iomap.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      lib/iomap_copy.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      drivers/base/cacheinfo.o
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      lib/devres.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      lib/hweight.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      drivers/base/swnode.o
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  CC      lib/bitrev.o
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  HOSTCC  lib/gen_crc32table
  AR      drivers/media/platform/verisilicon/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      lib/genalloc.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/base/soc.o
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  CC      drivers/base/platform-msi.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/touchscreen.o
  CC      lib/errname.o
  CC      lib/checksum.o
  AR      drivers/ptp/built-in.a
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/base/arch_topology.o
  CC      drivers/input/ff-memless.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/base/built-in.a
  CC      drivers/hwmon/hwmon.o
  AR      drivers/input/built-in.a
  AR      drivers/mmc/built-in.a
  CC      lib/strnlen_user.o
  AR      drivers/ufs/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      lib/stackdepot.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-core.o
  CC      lib/ucs2_string.o
  CC      drivers/clocksource/timer-probe.o
  CC      lib/sbitmap.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/hid/hid-input.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/clocksource/dummy_timer.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/crc32.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      lib/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/of/module.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/of/platform.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/of/property.o
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/hid/hid-kensington.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/of/fdt_address.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/arm-runtime.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
